10000	100	300	200	200	3	3.333333333333333	100	00000	300	300	200	200	3	0.0	1	10	00000	300	200	200	100	3	5.0	1	1	00000	300	200	200	100	3	5.0	1	
10000	100	300	200	100	100	5.0	0	null	0	0	0	0	0	0.0	0	10	00000	300	200	100	100	100	5.0	1	1	00000	300	200	100	100	100	5.0	1	
10000	100	300	200	100	30	3.333333333333333	100	00000	300	300	200	100	30	0.0	1	10	00000	300	200	100	100	30	5.0	1	1	00000	300	200	100	100	30	5.0	1	
10000	100	300	200	100	20	3.333333333333333	100	00000	300	300	200	100	20	0.0	1	10	00000	300	200	100	100	20	5.0	1	1	00000	300	200	100	100	20	5.0	1	
10000	100	300	200	100	10	3.333333333333333	100	00000	300	300	200	100	10	0.0	1	10	00000	300	200	100	100	10	5.0	1	1	00000	300	200	100	100	10	5.0	1	
10000	100	300	200	100	3	3.333333333333333	100	00000	300	300	200	100	3	0.0	1	10	00000	300	200	100	100	3	5.0	1	1	00000	300	200	100	100	3	5.0	1	
10000	100	300	200	30	30	3.333333333333333	100	00000	300	300	200	30	30	0.0	1	10	00000	300	200	100	30	30	5.0	1	1	00000	300	200	100	30	30	5.0	1	
10000	100	300	200	30	20	3.333333333333333	100	00000	300	300	200	30	20	0.0	1	10	00000	300	200	100	30	20	5.0	1	1	00000	300	200	100	30	20	5.0	1	
10000	100	300	200	30	10	3.333333333333333	100	00000	300	300	200	30	10	0.0	1	10	00000	300	200	100	30	10	5.0	1	1	00000	300	200	100	30	10	5.0	1	
10000	100	300	200	30	3	3.333333333333333	100	00000	300	300	200	30	3	0.0	1	10	00000	300	200	100	30	3	5.0	1	1	00000	300	200	100	30	3	5.0	1	
10000	100	300	200	20	20	3.333333333333333	100	00000	300	300	200	20	20	0.0	1	10	00000	300	200	100	20	20	5.0	1	1	00000	300	200	100	20	20	5.0	1	
10000	100	300	200	20	10	3.333333333333333	100	00000	300	300	200	20	10	0.0	1	10	00000	300	200	100	20	10	5.0	1	1	00000	300	200	100	20	10	5.0	1	
10000	100	300	200	20	3	3.333333333333333	100	00000	300	300	200	20	3	0.0	1	10	00000	300	200	100	20	3	5.0	1	1	00000	300	200	100	20	3	5.0	1	
10000	100	300	200	10	10	3.333333333333333	100	00000	300	300	200	10	10	0.0	1	10	00000	300	200	100	10	10	5.0	1	1	00000	300	200	100	10	10	5.0	1	
10000	100	300	200	10	3	2.5	100	00000	300	300	200	10	3	0.0	1	10	00000	300	200	100	10	3	5.0	1	0	null	0	0	0	0	0	0.0	0	
10000	100	300	100	100	100	5.0	0	null	0	0	0	0	0	0.0	0	10	00000	300	100	100	100	100	5.0	1	1	00000	300	100	100	100	100	5.0	1	
10000	100	300	100	100	30	3.333333333333333	100	00000	300	300	100	100	30	0.0	1	10	00000	300	100	100	100	30	5.0	1	1	00000	300	100	100	100	30	5.0	1	
10000	100	300	100	100	20	3.333333333333333	100	00000	300	300	100	100	20	0.0	1	10	00000	300	100	100	100	20	5.0	1	1	00000	300	100	100	100	20	5.0	1	
10000	100	300	100	100	10	3.333333333333333	100	00000	300	300	100	100	10	0.0	1	10	00000	300	100	100	100	10	5.0	1	1	00000	300	100	100	100	10	5.0	1	
10000	100	300	100	100	3	3.333333333333333	100	00000	300	300	100	100	3	0.0	1	10	00000	300	100	100	100	3	5.0	1	1	00000	300	100	100	100	3	5.0	1	
10000	100	300	100	30	30	3.333333333333333	100	00000	300	300	100	30	30	0.0	1	10	00000	300	100	100	30	30	5.0	1	1	00000	300	100	100	30	30	5.0	1	
10000	100	300	100	30	20	3.333333333333333	100	00000	300	300	100	30	20	0.0	1	10	00000	300	100	100	30	20	5.0	1	1	00000	300	100	100	30	20	5.0	1	
10000	100	300	100	30	10	3.333333333333333	100	00000	300	300	100	30	10	0.0	1	10	00000	300	100	100	30	10	5.0	1	1	00000	300	100	100	30	10	5.0	1	
10000	100	300	100	30	3	3.333333333333333	100	00000	300	300	100	30	3	0.0	1	10	00000	300	100	100	30	3	5.0	1	1	00000	300	100	100	30	3	5.0	1	
10000	100	300	100	20	20	3.333333333333333	100	00000	300	300	100	20	20	0.0	1	10	00000	300	100	100	20	20	5.0	1	1	00000	300	100	100	20	20	5.0	1	
10000	100	300	100	20	10	3.333333333333333	100	00000	300	300	100	20	10	0.0	1	10	00000	300	100	100	20	10	5.0	1	1	00000	300	100	100	20	10	5.0	1	
10000	100	300	100	20	3	3.333333333333333	100	00000	300	300	100	20	3	0.0	1	10	00000	300	100	100	20	3	5.0	1	1	00000	300	100	100	20	3	5.0	1	
10000	100	300	100	10	10	3.333333333333333	100	00000	300	300	100	10	10	0.0	1	10	00000	300	100	100	10	10	5.0	1	1	00000	300	100	100	10	10	5.0	1	
10000	100	300	100	10	3	2.5	100	00000	300	300	100	10	3	0.0	1	10	00000	300	100	100	10	3	5.0	1	0	null	0	0	0	0	0	0.0	0	
10000	100	300	30	30	30	0.0	100	00000	300	300	30	30	30	0.0	1	0	null	0	0	0	0	0	0.0	0	0	null	0	0	0	0	0	0.0	0	
10000	100	300	30	30	20	0.0	100	00000	300	300	30	30	20	0.0	1	0	null	0	0	0	0	0	0.0	0	0	null	0	0	0	0	0	0.0	0	
10000	100	300	30	30	10	0.0	100	00000	300	300	30	30	10	0.0	1	0	null	0	0	0	0	0	0.0	0	0	null	0	0	0	0	0	0.0	0	
10000	100	300	30	30	3	0.0	100	00000	300	300	30	30	3	0.0	1	0	null	0	0	0	0	0	0.0	0	0	null	0	0	0	0	0	0.0	0	
10000	100	300	30	20	20	0.0	100	00000	300	300	30	20	20	0.0	1	0	null	0	0	0	0	0	0.0	0	0	null	0	0	0	0	0	0.0	0	
10000	100	300	30	20	10	0.0	100	00000	300	300	30	20	10	0.0	1	0	null	0	0	0	0	0	0.0	0	0	null	0	0	0	0	0	0.0	0	
10000	100	300	30	20	3	0.0	100	00000	300	300	30	20	3	0.0	1	0	null	0	0	0	0	0	0.0	0	0	null	0	0	0	0	0	0.0	0	
10000	100	300	30	10	10	0.0	100	00000	300	300	30	10	10	0.0	1	0	null	0	0	0	0	0	0.0	0	0	null	0	0	0	0	0	0.0	0	
10000	100	300	30	10	3	0.0	100	00000	300	300	30	10	3	0.0	1	0	null	0	0	0	0	0	0.0	0	0	null	0	0	0	0	0	0.0	0	
10000	100	300	20	20	20	0.0	100	00000	300	300	20	20	20	0.0	1	0	null	0	0	0	0	0	0.0	0	0	null	0	0	0	0	0	0.0	0	
10000	100	300	20	20	10	0.0	100	00000	300	300	20	20	10	0.0	1	0	null	0	0	0	0	0	0.0	0	0	null	0	0	0	0	0	0.0	0	
10000	100	300	20	20	3	0.0	100	00000	300	300	20	20	3	0.0	1	0	null	0	0	0	0	0	0.0	0	0	null	0	0	0	0	0	0.0	0	
10000	100	300	20	10	10	0.0	100	00000	300	300	20	10	10	0.0	1	0	null	0	0	0	0	0	0.0	0	0	null	0	0	0	0	0	0.0	0	
10000	100	200	200	200	200	5.0	0	null	0	0	0	0	0	0.0	0	10	00000	200	200	200	200	100	5.0	1	1	00000	200	200	200	200	100	5.0	1	
10000	100	200	200	200	100	5.0	0	null	0	0	0	0	0	0.0	0	10	00000	200	200	200	100	100	5.0	1	1	00000	200	200	200	100	100	5.0	1	
10000	100	200	200	200	30	3.333333333333333	100	00000	300	200	200	200	30	0.0	1	10	00000	200	200	200	100	30	5.0	1	1	00000	200	200	200	100	30	5.0	1	
10000	100	200	200	200	20	3.333333333333333	100	00000	300	200	200	200	20	0.0	1	10	00000	200	200	200	100	20	5.0	1	1	00000	200	200	200	100	20	5.0	1	
10000	100	200	200	200	10	3.333333333333333	100	00000	300	200	200	200	10	0.0	1	10	00000	200	200	200	100	10	5.0	1	1	00000	200	200	200	100	10	5.0	1	
10000	100	200	200	200	3	3.333333333333333	100	00000	300	200	200	200	3	0.0	1	10	00000	200	200	200	100	3	5.0	1	1	00000	200	200	200	100	3	5.0	1	
10000	100	200	200	100	100	5.0	0	null	0	0	0	0	0	0.0	0	10	00000	200	200	100	100	100	5.0	1	1	00000	200	200	100	100	100	5.0	1	
10000	100	200	200	100	30	3.333333333333333	100	00000	300	200	200	100	30	0.0	1	10	00000	200	200	100	100	30	5.0	1	1	00000	200	200	100	100	30	5.0	1	
10000	100	200	200	100	20	3.333333333333333	100	00000	300	200	200	100	20	0.0	1	10	00000	200	200	100	100	20	5.0	1	1	00000	200	200	100	100	20	5.0	1	
10000	100	200	200	100	10	3.333333333333333	100	00000	300	200	200	100	10	0.0	1	10	00000	200	200	100	100	10	5.0	1	1	00000	200	200	100	100	10	5.0	1	
10000	100	200	200	100	3	3.333333333333333	100	00000	300	200	200	100	3	0.0	1	10	00000	200	200	100	100	3	5.0	1	1	00000	200	200	100	100	3	5.0	1	
10000	100	200	200	30	30	3.333333333333333	100	00000	300	200	200	30	30	0.0	1	10	00000	200	200	100	30	30	5.0	1	1	00000	200	200	100	30	30	5.0	1	
10000	100	200	200	30	20	3.333333333333333	100	00000	300	200	200	30	20	0.0	1	10	00000	200	200	100	30	20	5.0	1	1	00000	200	200	100	30	20	5.0	1	
10000	100	200	200	30	10	3.333333333333333	100	00000	300	200	200	30	10	0.0	1	10	00000	200	200	100	30	10	5.0	1	1	00000	200	200	100	30	10	5.0	1	
10000	100	200	200	30	3	3.333333333333333	100	00000	300	200	200	30	3	0.0	1	10	00000	200	200	100	30	3	5.0	1	1	00000	200	200	100	30	3	5.0	1	
10000	100	200	200	20	20	3.333333333333333	100	00000	300	200	200	20	20	0.0	1	10	00000	200	200	100	20	20	5.0	1	1	00000	200	200	100	20	20	5.0	1	
10000	100	200	200	20	10	3.333333333333333	100	00000	300	200	200	20	10	0.0	1	10	00000	200	200	100	20	10	5.0	1	1	00000	200	200	100	20	10	5.0	1	
10000	100	200	200	20	3	3.333333333333333	100	00000	300	200	200	20	3	0.0	1	10	00000	200	200	100	20	3	5.0	1	1	00000	200	200	100	20	3	5.0	1	
10000	100	200	200	10	10	3.333333333333333	100	00000	300	200	200	10	10	0.0	1	10	00000	200	200	100	10	10	5.0	1	1	00000	200	200	100	10	10	5.0	1	
10000	100	200	200	10	3	2.5	100	00000	300	200	200	10	3	0.0	1	10	00000	200	200	100	10	3	5.0	1	0	null	0	0	0	0	0	0.0	0	
10000	100	200	100	100	100	5.0	0	null	0	0	0	0	0	0.0	0	10	00000	200	100	100	100	100	5.0	1	1	00000	200	100	100	100	100	5.0	1	
10000	100	200	100	100	30	3.333333333333333	100	00000	300	200	100	100	30	0.0	1	10	00000	200	100	100	100	30	5.0	1	1	00000	200	100	100	100	30	5.0	1	
10000	100	200	100	100	20	3.333333333333333	100	00000	300	200	100	100	20	0.0	1	10	00000	200	100	100	100	20	5.0	1	1	00000	200	100	100	100	20	5.0	1	
10000	100	200	100	100	10	3.333333333333333	100	00000	300	200	100	100	10	0.0	1	10	00000	200	100	100	100	10	5.0	1	1	00000	200	100	100	100	10	5.0	1	
10000	100	200	100	100	3	3.333333333333333	100	00000	300	200	100	100	3	0.0	1	10	00000	200	100	100	100	3	5.0	1	1	00000	200	100	100	100	3	5.0	1	
10000	100	200	100	30	30	0.0	100	00000	300	200	100	30	30	0.0	1	0	null	0	0	0	0	0	0.0	0	0	null	0	0	0	0	0	0.0	0	
10000	100	200	100	30	20	0.0	100	00000	300	200	100	30	20	0.0	1	0	null	0	0	0	0	0	0.0	0	0	null	0	0	0	0	0	0.0	0	
10000	100	200	100	30	10	0.0	100	00000	300	200	100	30	10	0.0	1	0	null	0	0	0	0	0	0.0	0	0	null	0	0	0	0	0	0.0	0	
10000	100	200	100	30	3	0.0	100	00000	300	200	100	30	3	0.0	1	0	null	0	0	0	0	0	0.0	0	0	null	0	0	0	0	0	0.0	0	
10000	100	200	100	20	20	0.0	100	00000	300	200	100	20	20	0.0	1	0	null	0	0	0	0	0	0.0	0	0	null	0	0	0	0	0	0.0	0	
10000	100	200	100	20	10	0.0	100	00000	300	200	100	20	10	0.0	1	0	null	0	0	0	0	0	0.0	0	0	null	0	0	0	0	0	0.0	0	
10000	100	200	100	20	3	0.0	100	00000	300	200	100	20	3	0.0	1	0	null	0	0	0	0	0	0.0	0	0	null	0	0	0	0	0	0.0	0	
10000	100	200	100	10	10	0.0	100	00000	300	200	100	10	10	0.0	1	0	null	0	0	0	0	0	0.0	0	0	null	0	0	0	0	0	0.0	0	
10000	100	200	100	10	3	0.0	100	00000	300	200	100	10	3	0.0	1	0	null	0	0	0	0	0	0.0	0	0	null	0	0	0	0	0	0.0	0	
10000	100	100	100	100	100	5.0	0	null	0	0	0	0	0	0.0	0	10	00000	100	100	100	100	100	5.0	1	1	00000	100	100	100	100	100	5.0	1	
10000	100	100	100	100	30	0.0	100	00000	300	100	100	100	30	0.0	1	0	null	0	0	0	0	0	0.0	0	0	null	0	0	0	0	0	0.0	0	
10000	100	100	100	100	20	0.0	100	00000	300	100	100	100	20	0.0	1	0	null	0	0	0	0	0	0.0	0	0	null	0	0	0	0	0	0.0	0	
10000	100	100	100	100	10	0.0	100	00000	300	100	100	100	10	0.0	1	0	null	0	0	0	0	0	0.0	0	0	null	0	0	0	0	0	0.0	0	
10000	100	100	100	100	3	0.0	100	00000	300	100	100	100	3	0.0	1	0	null	0	0	0	0	0	0.0	0	0	null	0	0	0	0	0	0.0	0	
10000	20	300	300	300	300	1.3333333333333333	100	00000	300	300	300	300	300	0.0	1	10	00000	300	300	300	300	30	0.0	1	1	00000	300	300	300	300	20	4.0	1	
10000	20	300	300	300	200	1.3333333333333333	100	00000	300	300	300	300	200	0.0	1	10	00000	300	300	300	200	30	0.0	1	1	00000	300	300	300	200	20	4.0	1	
10000	20	300	300	300	100	1.3333333333333333	100	00000	300	300	300	300	100	0.0	1	10	00000	300	300	300	100	30	0.0	1	1	00000	300	300	300	100	20	4.0	1	
10000	20	300	300	300	30	1.3333333333333333	100	00000	300	300	300	300	30	0.0	1	10	00000	300	300	300	30	30	0.0	1	1	00000	300	300	300	30	20	4.0	1	
10000	20	300	300	300	20	1.3333333333333333	100	00000	300	300	300	300	20	0.0	1	10	00000	300	300	300	30	20	0.0	1	1	00000	300	300	300	20	20	4.0	1	
10000	20	300	300	300	10	1.3333333333333333	100	00000	300	300	300	300	10	0.0	1	10	00000	300	300	300	30	10	0.0	1	1	00000	300	300	300	20	10	4.0	1	
10000	20	300	300	300	3	1.3333333333333333	100	00000	300	300	300	300	3	0.0	1	10	00000	300	300	300	30	3	0.0	1	1	00000	300	300	300	20	3	4.0	1	
10000	20	300	300	200	200	1.3333333333333333	100	00000	300	300	300	200	200	0.0	1	10	00000	300	300	200	200	30	0.0	1	1	00000	300	300	200	200	20	4.0	1	
10000	20	300	300	200	100	1.3333333333333333	100	00000	300	300	300	200	100	0.0	1	10	00000	300	300	200	100	30	0.0	1	1	00000	300	300	200	100	20	4.0	1	
10000	20	300	300	200	30	1.3333333333333333	100	00000	300	300	300	200	30	0.0	1	10	00000	300	300	200	30	30	0.0	1	1	00000	300	300	200	30	20	4.0	1	
10000	20	300	300	200	20	1.3333333333333333	100	00000	300	300	300	200	20	0.0	1	10	00000	300	300	200	30	20	0.0	1	1	00000	300	300	200	20	20	4.0	1	
10000	20	300	300	200	10	1.3333333333333333	100	00000	300	300	300	200	10	0.0	1	10	00000	300	300	200	30	10	0.0	1	1	00000	300	300	200	20	10	4.0	1	
10000	20	300	300	200	3	1.3333333333333333	100	00000	300	300	300	200	3	0.0	1	10	00000	300	300	200	30	3	0.0	1	1	00000	300	300	200	20	3	4.0	1	
10000	20	300	300	100	100	1.3333333333333333	100	00000	300	300	300	100	100	0.0	1	10	00000	300	300	100	100	30	0.0	1	1	00000	300	300	100	100	20	4.0	1	
10000	20	300	300	100	30	1.3333333333333333	100	00000	300	300	300	100	30	0.0	1	10	00000	300	300	100	30	30	0.0	1	1	00000	300	300	100	30	20	4.0	1	
10000	20	300	300	100	20	1.3333333333333333	100	00000	300	300	300	100	20	0.0	1	10	00000	300	300	100	30	20	0.0	1	1	00000	300	300	100	20	20	4.0	1	
10000	20	300	300	100	10	1.3333333333333333	100	00000	300	300	300	100	10	0.0	1	10	00000	300	300	100	30	10	0.0	1	1	00000	300	300	100	20	10	4.0	1	
10000	20	300	300	100	3	1.3333333333333333	100	00000	300	300	300	100	3	0.0	1	10	00000	300	300	100	30	3	0.0	1	1	00000	300	300	100	20	3	4.0	1	
10000	20	300	300	30	30	1.3333333333333333	100	00000	300	300	300	30	30	0.0	1	10	00000	300	300	30	30	30	0.0	1	1	00000	300	300	30	30	20	4.0	1	
10000	20	300	300	30	20	1.3333333333333333	100	00000	300	300	300	30	20	0.0	1	10	00000	300	300	30	30	20	0.0	1	1	00000	300	300	30	20	20	4.0	1	
10000	20	300	300	30	10	1.3333333333333333	100	00000	300	300	300	30	10	0.0	1	10	00000	300	300	30	30	10	0.0	1	1	00000	300	300	30	20	10	4.0	1	
10000	20	300	300	30	3	1.3333333333333333	100	00000	300	300	300	30	3	0.0	1	10	00000	300	300	30	30	3	0.0	1	1	00000	300	300	30	20	3	4.0	1	
10000	20	300	300	20	20	1.3333333333333333	100	00000	300	300	300	20	20	0.0	1	10	00000	300	300	30	20	20	0.0	1	1	00000	300	300	20	20	20	4.0	1	
10000	20	300	300	20	10	1.3333333333333333	100	00000	300	300	300	20	10	0.0	1	10	00000	300	300	30	20	10	0.0	1	1	00000	300	300	20	20	10	4.0	1	
10000	20	300	300	20	3	1.3333333333333333	100	00000	300	300	300	20	3	0.0	1	10	00000	300	300	30	20	3	0.0	1	1	00000	300	300	20	20	3	4.0	1	
10000	20	300	300	10	10	1.3333333333333333	100	00000	300	300	300	10	10	0.0	1	10	00000	300	300	30	10	10	0.0	1	1	00000	300	300	20	10	10	4.0	1	
10000	20	300	300	10	3	0.0	100	00000	300	300	300	10	3	0.0	1	10	00000	300	300	30	10	3	0.0	1	0	null	0	0	0	0	0	0.0	0	
10000	20	300	200	200	200	1.3333333333333333	100	00000	300	300	200	200	200	0.0	1	10	00000	300	200	200	200	30	0.0	1	1	00000	300	200	200	200	20	4.0	1	
10000	20	300	200	200	100	1.3333333333333333	100	00000	300	300	200	200	100	0.0	1	10	00000	300	200	200	100	30	0.0	1	1	00000	300	200	200	100	20	4.0	1	
10000	20	300	200	200	30	1.3333333333333333	100	00000	300	300	200	200	30	0.0	1	10	00000	300	200	200	30	30	0.0	1	1	00000	300	200	200	30	20	4.0	1	
10000	20	300	200	200	20	1.3333333333333333	100	00000	300	300	200	200	20	0.0	1	10	00000	300	200	200	30	20	0.0	1	1	00000	300	200	200	20	20	4.0	1	
10000	20	300	200	200	10	1.3333333333333333	100	00000	300	300	200	200	10	0.0	1	10	00000	300	200	200	30	10	0.0	1	1	00000	300	200	200	20	10	4.0	1	
10000	20	300	200	200	3	1.3333333333333333	100	00000	300	300	200	200	3	0.0	1	10	00000	300	200	200	30	3	0.0	1	1	00000	300	200	200	20	3	4.0	1	
10000	20	300	200	100	100	1.3333333333333333	100	00000	300	300	200	100	100	0.0	1	10	00000	300	200	100	100	30	0.0	1	1	00000	300	200	100	100	20	4.0	1	
10000	20	300	200	100	30	1.3333333333333333	100	00000	300	300	200	100	30	0.0	1	10	00000	300	200	100	30	30	0.0	1	1	00000	300	200	100	30	20	4.0	1	
10000	20	300	200	100	20	1.3333333333333333	100	00000	300	300	200	100	20	0.0	1	10	00000	300	200	100	30	20	0.0	1	1	00000	300	200	100	20	20	4.0	1	
10000	20	300	200	100	10	1.3333333333333333	100	00000	300	300	200	100	10	0.0	1	10	00000	300	200	100	30	10	0.0	1	1	00000	300	200	100	20	10	4.0	1	
10000	20	300	200	100	3	1.3333333333333333	100	00000	300	300	200	100	3	0.0	1	10	00000	300	200	100	30	3	0.0	1	1	00000	300	200	100	20	3	4.0	1	
10000	20	300	200	30	30	1.3333333333333333	100	00000	300	300	200	30	30	0.0	1	10	00000	300	200	30	30	30	0.0	1	1	00000	300	200	30	30	20	4.0	1	
10000	20	300	200	30	20	1.3333333333333333	100	00000	300	300	200	30	20	0.0	1	10	00000	300	200	30	30	20	0.0	1	1	00000	300	200	30	20	20	4.0	1	
10000	20	300	200	30	10	1.3333333333333333	100	00000	300	300	200	30	10	0.0	1	10	00000	300	200	30	30	10	0.0	1	1	00000	300	200	30	20	10	4.0	1	
10000	20	300	200	30	3	1.3333333333333333	100	00000	300	300	200	30	3	0.0	1	10	00000	300	200	30	30	3	0.0	1	1	00000	300	200	30	20	3	4.0	1	
10000	20	300	200	20	20	1.3333333333333333	100	00000	300	300	200	20	20	0.0	1	10	00000	300	200	30	20	20	0.0	1	1	00000	300	200	20	20	20	4.0	1	
10000	20	300	200	20	10	1.3333333333333333	100	00000	300	300	200	20	10	0.0	1	10	00000	300	200	30	20	10	0.0	1	1	00000	300	200	20	20	10	4.0	1	
10000	20	300	200	20	3	1.3333333333333333	100	00000	300	300	200	20	3	0.0	1	10	00000	300	200	30	20	3	0.0	1	1	00000	300	200	20	20	3	4.0	1	
10000	20	300	200	10	10	1.3333333333333333	100	00000	300	300	200	10	10	0.0	1	10	00000	300	200	30	10	10	0.0	1	1	00000	300	200	20	10	10	4.0	1	
10000	20	300	200	10	3	0.0	100	00000	300	300	200	10	3	0.0	1	10	00000	300	200	30	10	3	0.0	1	0	null	0	0	0	0	0	0.0	0	
10000	20	300	100	100	100	1.3333333333333333	100	00000	300	300	100	100	100	0.0	1	10	00000	300	100	100	100	30	0.0	1	1	00000	300	100	100	100	20	4.0	1	
10000	20	300	100	100	30	1.3333333333333333	100	00000	300	300	100	100	30	0.0	1	10	00000	300	100	100	30	30	0.0	1	1	00000	300	100	100	30	20	4.0	1	
10000	20	300	100	100	20	1.3333333333333333	100	00000	300	300	100	100	20	0.0	1	10	00000	300	100	100	30	20	0.0	1	1	00000	300	100	100	20	20	4.0	1	
10000	20	300	100	100	10	1.3333333333333333	100	00000	300	300	100	100	10	0.0	1	10	00000	300	100	100	30	10	0.0	1	1	00000	300	100	100	20	10	4.0	1	
10000	20	300	100	100	3	1.3333333333333333	100	00000	300	300	100	100	3	0.0	1	10	00000	300	100	100	30	3	0.0	1	1	00000	300	100	100	20	3	4.0	1	
10000	20	300	100	30	30	0.0	100	00000	300	300	100	30	30	0.0	1	0	null	0	0	0	0	0	0.0	0	0	null	0	0	0	0	0	0.0	0	
10000	20	300	100	30	20	0.0	100	00000	300	300	100	30	20	0.0	1	0	null	0	0	0	0	0	0.0	0	0	null	0	0	0	0	0	0.0	0	
10000	20	300	100	30	10	0.0	100	00000	300	300	100	30	10	0.0	1	0	null	0	0	0	0	0	0.0	0	0	null	0	0	0	0	0	0.0	0	
10000	20	300	100	30	3	0.0	100	00000	300	300	100	30	3	0.0	1	0	null	0	0	0	0	0	0.0	0	0	null	0	0	0	0	0	0.0	0	
10000	20	300	100	20	20	0.0	100	00000	300	300	100	20	20	0.0	1	0	null	0	0	0	0	0	0.0	0	0	null	0	0	0	0	0	0.0	0	
10000	20	300	100	20	10	0.0	100	00000	300	300	100	20	10	0.0	1	0	null	0	0	0	0	0	0.0	0	0	null	0	0	0	0	0	0.0	0	
10000	20	300	100	20	3	0.0	100	00000	300	300	100	20	3	0.0	1	0	null	0	0	0	0	0	0.0	0	0	null	0	0	0	0	0	0.0	0	
10000	20	300	100	10	10	0.0	100	00000	300	300	100	10	10	0.0	1	0	null	0	0	0	0	0	0.0	0	0	null	0	0	0	0	0	0.0	0	
10000	20	300	100	10	3	0.0	100	00000	300	300	100	10	3	0.0	1	0	null	0	0	0	0	0	0.0	0	0	null	0	0	0	0	0	0.0	0	
10000	20	200	200	200	200	1.3333333333333333	100	00000	300	200	200	200	200	0.0	1	10	00000	200	200	200	200	30	0.0	1	1	00000	200	200	200	200	20	4.0	1	
10000	20	200	200	200	100	1.3333333333333333	100	00000	300	200	200	200	100	0.0	1	10	00000	200	200	200	100	30	0.0	1	1	00000	200	200	200	100	20	4.0	1	
10000	20	200	200	200	30	1.3333333333333333	100	00000	300	200	200	200	30	0.0	1	10	00000	200	200	200	30	30	0.0	1	1	00000	200	200	200	30	20	4.0	1	
10000	20	200	200	200	20	1.3333333333333333	100	00000	300	200	200	200	20	0.0	1	10	00000	200	200	200	30	20	0.0	1	1	00000	200	200	200	20	20	4.0	1	
10000	20	200	200	200	10	1.3333333333333333	100	00000	300	200	200	200	10	0.0	1	10	00000	200	200	200	30	10	0.0	1	1	00000	200	200	200	20	10	4.0	1	
10000	20	200	200	200	3	1.3333333333333333	100	00000	300	200	200	200	3	0.0	1	10	00000	200	200	200	30	3	0.0	1	1	00000	200	200	200	20	3	4.0	1	
10000	20	200	200	100	100	1.3333333333333333	100	00000	300	200	200	100	100	0.0	1	10	00000	200	200	100	100	30	0.0	1	1	00000	200	200	100	100	20	4.0	1	
10000	20	200	200	100	30	1.3333333333333333	100	00000	300	200	200	100	30	0.0	1	10	00000	200	200	100	30	30	0.0	1	1	00000	200	200	100	30	20	4.0	1	
10000	20	200	200	100	20	1.3333333333333333	100	00000	300	200	200	100	20	0.0	1	10	00000	200	200	100	30	20	0.0	1	1	00000	200	200	100	20	20	4.0	1	
10000	20	200	200	100	10	1.3333333333333333	100	00000	300	200	200	100	10	0.0	1	10	00000	200	200	100	30	10	0.0	1	1	00000	200	200	100	20	10	4.0	1	
10000	20	200	200	100	3	1.3333333333333333	100	00000	300	200	200	100	3	0.0	1	10	00000	200	200	100	30	3	0.0	1	1	00000	200	200	100	20	3	4.0	1	
10000	20	200	200	30	30	0.0	100	00000	300	200	200	30	30	0.0	1	0	null	0	0	0	0	0	0.0	0	0	null	0	0	0	0	0	0.0	0	
10000	20	200	200	30	20	0.0	100	00000	300	200	200	30	20	0.0	1	0	null	0	0	0	0	0	0.0	0	0	null	0	0	0	0	0	0.0	0	
10000	20	200	200	30	10	0.0	100	00000	300	200	200	30	10	0.0	1	0	null	0	0	0	0	0	0.0	0	0	null	0	0	0	0	0	0.0	0	
10000	20	200	200	30	3	0.0	100	00000	300	200	200	30	3	0.0	1	0	null	0	0	0	0	0	0.0	0	0	null	0	0	0	0	0	0.0	0	
10000	20	200	200	20	20	0.0	100	00000	300	200	200	20	20	0.0	1	0	null	0	0	0	0	0	0.0	0	0	null	0	0	0	0	0	0.0	0	
10000	20	200	200	20	10	0.0	100	00000	300	200	200	20	10	0.0	1	0	null	0	0	0	0	0	0.0	0	0	null	0	0	0	0	0	0.0	0	
10000	20	200	200	20	3	0.0	100	00000	300	200	200	20	3	0.0	1	0	null	0	0	0	0	0	0.0	0	0	null	0	0	0	0	0	0.0	0	
10000	20	200	200	10	10	0.0	100	00000	300	200	200	10	10	0.0	1	0	null	0	0	0	0	0	0.0	0	0	null	0	0	0	0	0	0.0	0	
10000	20	200	200	10	3	0.0	100	00000	300	200	200	10	3	0.0	1	0	null	0	0	0	0	0	0.0	0	0	null	0	0	0	0	0	0.0	0	
10000	20	200	100	100	100	1.3333333333333333	100	00000	300	200	100	100	100	0.0	1	10	00000	200	100	100	100	30	0.0	1	1	00000	200	100	100	100	20	4.0	1	
10000	20	200	100	100	30	0.0	100	00000	300	200	100	100	30	0.0	1	0	null	0	0	0	0	0	0.0	0	0	null	0	0	0	0	0	0.0	0	
10000	20	200	100	100	20	0.0	100	00000	300	200	100	100	20	0.0	1	0	null	0	0	0	0	0	0.0	0	0	null	0	0	0	0	0	0.0	0	
10000	20	200	100	100	10	0.0	100	00000	300	200	100	100	10	0.0	1	0	null	0	0	0	0	0	0.0	0	0	null	0	0	0	0	0	0.0	0	
10000	20	200	100	100	3	0.0	100	00000	300	200	100	100	3	0.0	1	0	null	0	0	0	0	0	0.0	0	0	null	0	0	0	0	0	0.0	0	
10000	20	100	100	100	100	0.0	100	00000	300	100	100	100	100	0.0	1	0	null	0	0	0	0	0	0.0	0	0	null	0	0	0	0	0	0.0	0	
