100000	10	40	30	30	10	4	3.5	10	000000	40	40	30	30	10	4	0.0	1	1	000000	40	30	30	10	10	4	7.0	1	
100000	10	40	30	30	4	4	0.0	10	000000	40	40	30	30	4	4	0.0	1	0	null	0	0	0	0	0	0	0.0	0	
100000	10	40	30	20	20	20	3.5	10	000000	40	40	30	20	20	20	0.0	1	1	000000	40	30	20	20	20	10	7.0	1	
100000	10	40	30	20	20	10	3.5	10	000000	40	40	30	20	20	10	0.0	1	1	000000	40	30	20	20	10	10	7.0	1	
100000	10	40	30	20	20	4	3.5	10	000000	40	40	30	20	20	4	0.0	1	1	000000	40	30	20	20	10	4	7.0	1	
100000	10	40	30	20	10	10	3.5	10	000000	40	40	30	20	10	10	0.0	1	1	000000	40	30	20	10	10	10	7.0	1	
100000	10	40	30	20	10	4	0.0	10	000000	40	40	30	20	10	4	0.0	1	0	null	0	0	0	0	0	0	0.0	0	
100000	10	40	30	10	10	10	0.0	10	000000	40	40	30	10	10	10	0.0	1	0	null	0	0	0	0	0	0	0.0	0	
100000	10	40	20	20	20	20	3.5	10	000000	40	40	20	20	20	20	0.0	1	1	000000	40	20	20	20	20	10	7.0	1	
100000	10	40	20	20	20	10	3.5	10	000000	40	40	20	20	20	10	0.0	1	1	000000	40	20	20	20	10	10	7.0	1	
100000	10	40	20	20	20	4	0.0	10	000000	40	40	20	20	20	4	0.0	1	0	null	0	0	0	0	0	0	0.0	0	
100000	10	40	20	20	10	10	0.0	10	000000	40	40	20	20	10	10	0.0	1	0	null	0	0	0	0	0	0	0.0	0	
100000	10	30	30	30	30	30	3.5	10	000000	40	30	30	30	30	30	0.0	1	1	000000	30	30	30	30	30	10	7.0	1	
100000	10	30	30	30	30	20	3.5	10	000000	40	30	30	30	30	20	0.0	1	1	000000	30	30	30	30	20	10	7.0	1	
100000	10	30	30	30	30	10	3.5	10	000000	40	30	30	30	30	10	0.0	1	1	000000	30	30	30	30	10	10	7.0	1	
100000	10	30	30	30	30	4	3.5	10	000000	40	30	30	30	30	4	0.0	1	1	000000	30	30	30	30	10	4	7.0	1	
100000	10	30	30	30	20	20	3.5	10	000000	40	30	30	30	20	20	0.0	1	1	000000	30	30	30	20	20	10	7.0	1	
100000	10	30	30	30	20	10	3.5	10	000000	40	30	30	30	20	10	0.0	1	1	000000	30	30	30	20	10	10	7.0	1	
100000	10	30	30	30	20	4	3.5	10	000000	40	30	30	30	20	4	0.0	1	1	000000	30	30	30	20	10	4	7.0	1	
100000	10	30	30	30	10	10	3.5	10	000000	40	30	30	30	10	10	0.0	1	1	000000	30	30	30	10	10	10	7.0	1	
100000	10	30	30	30	10	4	0.0	10	000000	40	30	30	30	10	4	0.0	1	0	null	0	0	0	0	0	0	0.0	0	
100000	10	30	30	20	20	20	3.5	10	000000	40	30	30	20	20	20	0.0	1	1	000000	30	30	20	20	20	10	7.0	1	
100000	10	30	30	20	20	10	3.5	10	000000	40	30	30	20	20	10	0.0	1	1	000000	30	30	20	20	10	10	7.0	1	
100000	10	30	30	20	20	4	0.0	10	000000	40	30	30	20	20	4	0.0	1	0	null	0	0	0	0	0	0	0.0	0	
100000	10	30	30	20	10	10	0.0	10	000000	40	30	30	20	10	10	0.0	1	0	null	0	0	0	0	0	0	0.0	0	
100000	10	30	20	20	20	20	3.5	10	000000	40	30	20	20	20	20	0.0	1	1	000000	30	20	20	20	20	10	7.0	1	
100000	10	30	20	20	20	10	0.0	10	000000	40	30	20	20	20	10	0.0	1	0	null	0	0	0	0	0	0	0.0	0	
100000	10	20	20	20	20	20	0.0	10	000000	40	20	20	20	20	20	0.0	1	0	null	0	0	0	0	0	0	0.0	0	
100000	3	40	40	40	40	40	0.0	10	000000	40	40	40	40	40	40	0.0	1	1	000000	40	40	40	40	40	4	0.0	1	
100000	3	40	40	40	40	30	0.0	10	000000	40	40	40	40	40	30	0.0	1	1	000000	40	40	40	40	30	4	0.0	1	
100000	3	40	40	40	40	20	0.0	10	000000	40	40	40	40	40	20	0.0	1	1	000000	40	40	40	40	20	4	0.0	1	
100000	3	40	40	40	40	10	0.0	10	000000	40	40	40	40	40	10	0.0	1	1	000000	40	40	40	40	10	4	0.0	1	
100000	3	40	40	40	40	4	0.0	10	000000	40	40	40	40	40	4	0.0	1	1	000000	40	40	40	40	4	4	0.0	1	
100000	3	40	40	40	30	30	0.0	10	000000	40	40	40	40	30	30	0.0	1	1	000000	40	40	40	30	30	4	0.0	1	
100000	3	40	40	40	30	20	0.0	10	000000	40	40	40	40	30	20	0.0	1	1	000000	40	40	40	30	20	4	0.0	1	
100000	3	40	40	40	30	10	0.0	10	000000	40	40	40	40	30	10	0.0	1	1	000000	40	40	40	30	10	4	0.0	1	
100000	3	40	40	40	30	4	0.0	10	000000	40	40	40	40	30	4	0.0	1	1	000000	40	40	40	30	4	4	0.0	1	
100000	3	40	40	40	20	20	0.0	10	000000	40	40	40	40	20	20	0.0	1	1	000000	40	40	40	20	20	4	0.0	1	
100000	3	40	40	40	20	10	0.0	10	000000	40	40	40	40	20	10	0.0	1	1	000000	40	40	40	20	10	4	0.0	1	
100000	3	40	40	40	20	4	0.0	10	000000	40	40	40	40	20	4	0.0	1	1	000000	40	40	40	20	4	4	0.0	1	
100000	3	40	40	40	10	10	0.0	10	000000	40	40	40	40	10	10	0.0	1	1	000000	40	40	40	10	10	4	0.0	1	
100000	3	40	40	40	10	4	0.0	10	000000	40	40	40	40	10	4	0.0	1	1	000000	40	40	40	10	4	4	0.0	1	
100000	3	40	40	40	4	4	0.0	10	000000	40	40	40	40	4	4	0.0	1	1	000000	40	40	40	4	4	4	0.0	1	
100000	3	40	40	30	30	30	0.0	10	000000	40	40	40	30	30	30	0.0	1	1	000000	40	40	30	30	30	4	0.0	1	
100000	3	40	40	30	30	20	0.0	10	000000	40	40	40	30	30	20	0.0	1	1	000000	40	40	30	30	20	4	0.0	1	
100000	3	40	40	30	30	10	0.0	10	000000	40	40	40	30	30	10	0.0	1	1	000000	40	40	30	30	10	4	0.0	1	
100000	3	40	40	30	30	4	0.0	10	000000	40	40	40	30	30	4	0.0	1	1	000000	40	40	30	30	4	4	0.0	1	
100000	3	40	40	30	20	20	0.0	10	000000	40	40	40	30	20	20	0.0	1	1	000000	40	40	30	20	20	4	0.0	1	
100000	3	40	40	30	20	10	0.0	10	000000	40	40	40	30	20	10	0.0	1	1	000000	40	40	30	20	10	4	0.0	1	
100000	3	40	40	30	20	4	0.0	10	000000	40	40	40	30	20	4	0.0	1	1	000000	40	40	30	20	4	4	0.0	1	
100000	3	40	40	30	10	10	0.0	10	000000	40	40	40	30	10	10	0.0	1	1	000000	40	40	30	10	10	4	0.0	1	
100000	3	40	40	30	10	4	0.0	10	000000	40	40	40	30	10	4	0.0	1	1	000000	40	40	30	10	4	4	0.0	1	
100000	3	40	40	30	4	4	0.0	10	000000	40	40	40	30	4	4	0.0	1	0	null	0	0	0	0	0	0	0.0	0	
100000	3	40	40	20	20	20	0.0	10	000000	40	40	40	20	20	20	0.0	1	1	000000	40	40	20	20	20	4	0.0	1	
100000	3	40	40	20	20	10	0.0	10	000000	40	40	40	20	20	10	0.0	1	1	000000	40	40	20	20	10	4	0.0	1	
100000	3	40	40	20	20	4	0.0	10	000000	40	40	40	20	20	4	0.0	1	1	000000	40	40	20	20	4	4	0.0	1	
100000	3	40	40	20	10	10	0.0	10	000000	40	40	40	20	10	10	0.0	1	1	000000	40	40	20	10	10	4	0.0	1	
100000	3	40	40	20	10	4	0.0	10	000000	40	40	40	20	10	4	0.0	1	0	null	0	0	0	0	0	0	0.0	0	
100000	3	40	40	10	10	10	0.0	10	000000	40	40	40	10	10	10	0.0	1	0	null	0	0	0	0	0	0	0.0	0	
100000	3	40	30	30	30	30	0.0	10	000000	40	40	30	30	30	30	0.0	1	1	000000	40	30	30	30	30	4	0.0	1	
100000	3	40	30	30	30	20	0.0	10	000000	40	40	30	30	30	20	0.0	1	1	000000	40	30	30	30	20	4	0.0	1	
100000	3	40	30	30	30	10	0.0	10	000000	40	40	30	30	30	10	0.0	1	1	000000	40	30	30	30	10	4	0.0	1	
100000	3	40	30	30	30	4	0.0	10	000000	40	40	30	30	30	4	0.0	1	1	000000	40	30	30	30	4	4	0.0	1	
100000	3	40	30	30	20	20	0.0	10	000000	40	40	30	30	20	20	0.0	1	1	000000	40	30	30	20	20	4	0.0	1	
100000	3	40	30	30	20	10	0.0	10	000000	40	40	30	30	20	10	0.0	1	1	000000	40	30	30	20	10	4	0.0	1	
100000	3	40	30	30	20	4	0.0	10	000000	40	40	30	30	20	4	0.0	1	1	000000	40	30	30	20	4	4	0.0	1	
100000	3	40	30	30	10	10	0.0	10	000000	40	40	30	30	10	10	0.0	1	1	000000	40	30	30	10	10	4	0.0	1	
100000	3	40	30	30	10	4	0.0	10	000000	40	40	30	30	10	4	0.0	1	0	null	0	0	0	0	0	0	0.0	0	
100000	3	40	30	20	20	20	0.0	10	000000	40	40	30	20	20	20	0.0	1	1	000000	40	30	20	20	20	4	0.0	1	
100000	3	40	30	20	20	10	0.0	10	000000	40	40	30	20	20	10	0.0	1	1	000000	40	30	20	20	10	4	0.0	1	
100000	3	40	30	20	20	4	0.0	10	000000	40	40	30	20	20	4	0.0	1	0	null	0	0	0	0	0	0	0.0	0	
100000	3	40	30	20	10	10	0.0	10	000000	40	40	30	20	10	10	0.0	1	0	null	0	0	0	0	0	0	0.0	0	
100000	3	40	20	20	20	20	0.0	10	000000	40	40	20	20	20	20	0.0	1	1	000000	40	20	20	20	20	4	0.0	1	
100000	3	40	20	20	20	10	0.0	10	000000	40	40	20	20	20	10	0.0	1	0	null	0	0	0	0	0	0	0.0	0	
100000	3	30	30	30	30	30	0.0	10	000000	40	30	30	30	30	30	0.0	1	1	000000	30	30	30	30	30	4	0.0	1	
100000	3	30	30	30	30	20	0.0	10	000000	40	30	30	30	30	20	0.0	1	1	000000	30	30	30	30	20	4	0.0	1	
100000	3	30	30	30	30	10	0.0	10	000000	40	30	30	30	30	10	0.0	1	1	000000	30	30	30	30	10	4	0.0	1	
100000	3	30	30	30	30	4	0.0	10	000000	40	30	30	30	30	4	0.0	1	1	000000	30	30	30	30	4	4	0.0	1	
100000	3	30	30	30	20	20	0.0	10	000000	40	30	30	30	20	20	0.0	1	1	000000	30	30	30	20	20	4	0.0	1	
100000	3	30	30	30	20	10	0.0	10	000000	40	30	30	30	20	10	0.0	1	1	000000	30	30	30	20	10	4	0.0	1	
100000	3	30	30	30	20	4	0.0	10	000000	40	30	30	30	20	4	0.0	1	0	null	0	0	0	0	0	0	0.0	0	
100000	3	30	30	30	10	10	0.0	10	000000	40	30	30	30	10	10	0.0	1	0	null	0	0	0	0	0	0	0.0	0	
100000	3	30	30	20	20	20	0.0	10	000000	40	30	30	20	20	20	0.0	1	1	000000	30	30	20	20	20	4	0.0	1	
100000	3	30	30	20	20	10	0.0	10	000000	40	30	30	20	20	10	0.0	1	0	null	0	0	0	0	0	0	0.0	0	
100000	3	30	20	20	20	20	0.0	10	000000	40	30	20	20	20	20	0.0	1	0	null	0	0	0	0	0	0	0.0	0	
200000	20	40	40	40	40	40	4.75	10	100000	30	40	40	40	40	40	0.0	2	1	100000	20	40	40	40	40	40	4.0	2	
200000	20	40	40	40	40	30	4.75	10	100000	30	40	40	40	40	30	0.0	2	1	100000	20	40	40	40	40	30	4.0	2	
200000	20	40	40	40	40	20	4.75	10	100000	30	40	40	40	40	20	0.0	2	1	100000	20	40	40	40	40	20	4.0	2	
200000	20	40	40	40	40	10	4.75	10	100000	30	40	40	40	40	10	0.0	2	1	100000	20	40	40	40	40	10	4.0	2	
200000	20	40	40	40	40	4	4.75	10	100000	30	40	40	40	40	4	0.0	2	1	100000	20	40	40	40	40	4	4.0	2	
200000	20	40	40	40	30	30	4.75	10	100000	30	40	40	40	30	30	0.0	2	1	100000	20	40	40	40	30	30	4.0	2	
200000	20	40	40	40	30	20	4.75	10	100000	30	40	40	40	30	20	0.0	2	1	100000	20	40	40	40	30	20	4.0	2	
200000	20	40	40	40	30	10	4.75	10	100000	30	40	40	40	30	10	0.0	2	1	100000	20	40	40	40	30	10	4.0	2	
200000	20	40	40	40	30	4	4.75	10	100000	30	40	40	40	30	4	0.0	2	1	100000	20	40	40	40	30	4	4.0	2	
200000	20	40	40	40	20	20	4.75	10	100000	30	40	40	40	20	20	0.0	2	1	100000	20	40	40	40	20	20	4.0	2	
200000	20	40	40	40	20	10	4.75	10	100000	30	40	40	40	20	10	0.0	2	1	100000	20	40	40	40	20	10	4.0	2	
200000	20	40	40	40	20	4	4.75	10	100000	30	40	40	40	20	4	0.0	2	1	100000	20	40	40	40	20	4	4.0	2	
200000	20	40	40	40	10	10	4.75	10	100000	30	40	40	40	10	10	0.0	2	1	100000	20	40	40	40	10	10	4.0	2	
200000	20	40	40	40	10	4	4.75	10	100000	30	40	40	40	10	4	0.0	2	1	100000	20	40	40	40	10	4	4.0	2	
200000	20	40	40	40	4	4	4.75	10	100000	30	40	40	40	4	4	0.0	2	1	100000	20	40	40	40	4	4	4.0	2	
200000	20	40	40	30	30	30	4.75	10	100000	30	40	40	30	30	30	0.0	2	1	100000	20	40	40	30	30	30	4.0	2	
200000	20	40	40	30	30	20	4.75	10	100000	30	40	40	30	30	20	0.0	2	1	100000	20	40	40	30	30	20	4.0	2	
200000	20	40	40	30	30	10	4.75	10	100000	30	40	40	30	30	10	0.0	2	1	100000	20	40	40	30	30	10	4.0	2	
200000	20	40	40	30	30	4	4.75	10	100000	30	40	40	30	30	4	0.0	2	1	100000	20	40	40	30	30	4	4.0	2	
200000	20	40	40	30	20	20	4.75	10	100000	30	40	40	30	20	20	0.0	2	1	100000	20	40	40	30	20	20	4.0	2	
200000	20	40	40	30	20	10	4.75	10	100000	30	40	40	30	20	10	0.0	2	1	100000	20	40	40	30	20	10	4.0	2	
200000	20	40	40	30	20	4	4.75	10	100000	30	40	40	30	20	4	0.0	2	1	100000	20	40	40	30	20	4	4.0	2	
200000	20	40	40	30	10	10	4.75	10	100000	30	40	40	30	10	10	0.0	2	1	100000	20	40	40	30	10	10	4.0	2	
200000	20	40	40	30	10	4	4.75	10	100000	30	40	40	30	10	4	0.0	2	1	100000	20	40	40	30	10	4	4.0	2	
200000	20	40	40	30	4	4	4.75	10	100000	30	40	40	30	4	4	0.0	2	1	100000	20	40	40	30	4	4	4.0	2	
200000	20	40	40	20	20	20	4.75	10	100000	30	40	40	20	20	20	0.0	2	1	100000	20	40	40	20	20	20	4.0	2	
200000	20	40	40	20	20	10	4.75	10	100000	30	40	40	20	20	10	0.0	2	1	100000	20	40	40	20	20	10	4.0	2	
200000	20	40	40	20	20	4	4.75	10	100000	30	40	40	20	20	4	0.0	2	1	100000	20	40	40	20	20	4	4.0	2	
200000	20	40	40	20	10	10	4.75	10	100000	30	40	40	20	10	10	0.0	2	1	100000	20	40	40	20	10	10	4.0	2	
200000	20	40	40	20	10	4	4.75	10	100000	30	40	40	20	10	4	0.0	2	1	100000	20	40	40	20	10	4	4.0	2	
200000	20	40	40	20	4	4	4.75	10	100000	30	40	40	20	4	4	0.0	2	1	100000	20	40	40	20	4	4	4.0	2	
200000	20	40	40	10	10	10	4.75	10	100000	30	40	40	10	10	10	0.0	2	1	100000	20	40	40	10	10	10	4.0	2	
200000	20	40	40	10	10	4	4.75	10	100000	30	40	40	10	10	4	0.0	2	1	100000	20	40	40	10	10	4	4.0	2	
200000	20	40	40	10	4	4	3.25	10	100000	30	40	40	10	4	4	0.0	2	1	100000	20	40	40	10	4	4	4.0	2	
200000	20	40	40	4	4	4	0.0	10	100000	30	40	40	4	4	4	0.0	2	0	null	0	0	0	0	0	0	0.0	0	
200000	20	40	30	30	30	30	4.75	10	100000	30	40	30	30	30	30	0.0	2	1	100000	20	40	30	30	30	30	4.0	2	
200000	20	40	30	30	30	20	4.75	10	100000	30	40	30	30	30	20	0.0	2	1	100000	20	40	30	30	30	20	4.0	2	
200000	20	40	30	30	30	10	4.75	10	100000	30	40	30	30	30	10	0.0	2	1	100000	20	40	30	30	30	10	4.0	2	
200000	20	40	30	30	30	4	4.75	10	100000	30	40	30	30	30	4	0.0	2	1	100000	20	40	30	30	30	4	4.0	2	
200000	20	40	30	30	20	20	4.75	10	100000	30	40	30	30	20	20	0.0	2	1	100000	20	40	30	30	20	20	4.0	2	
200000	20	40	30	30	20	10	4.75	10	100000	30	40	30	30	20	10	0.0	2	1	100000	20	40	30	30	20	10	4.0	2	
200000	20	40	30	30	20	4	4.75	10	100000	30	40	30	30	20	4	0.0	2	1	100000	20	40	30	30	20	4	4.0	2	
200000	20	40	30	30	10	10	4.75	10	100000	30	40	30	30	10	10	0.0	2	1	100000	20	40	30	30	10	10	4.0	2	
200000	20	40	30	30	10	4	4.75	10	100000	30	40	30	30	10	4	0.0	2	1	100000	20	40	30	30	10	4	4.0	2	
200000	20	40	30	30	4	4	4.75	10	100000	30	40	30	30	4	4	0.0	2	1	100000	20	40	30	30	4	4	4.0	2	
200000	20	40	30	20	20	20	4.75	10	100000	30	40	30	20	20	20	0.0	2	1	100000	20	40	30	20	20	20	4.0	2	
200000	20	40	30	20	20	10	4.75	10	100000	30	40	30	20	20	10	0.0	2	1	100000	20	40	30	20	20	10	4.0	2	
200000	20	40	30	20	20	4	4.75	10	100000	30	40	30	20	20	4	0.0	2	1	100000	20	40	30	20	20	4	4.0	2	
200000	20	40	30	20	10	10	4.75	10	100000	30	40	30	20	10	10	0.0	2	1	100000	20	40	30	20	10	10	4.0	2	
200000	20	40	30	20	10	4	4.75	10	100000	30	40	30	20	10	4	0.0	2	1	100000	20	40	30	20	10	4	4.0	2	
200000	20	40	30	20	4	4	3.25	10	100000	30	40	30	20	4	4	0.0	2	1	100000	20	40	30	20	4	4	4.0	2	
200000	20	40	30	10	10	10	4.75	10	100000	30	40	30	10	10	10	0.0	2	1	100000	20	40	30	10	10	10	4.0	2	
200000	20	40	30	10	10	4	3.25	10	100000	30	40	30	10	10	4	0.0	2	1	100000	20	40	30	10	10	4	4.0	2	
200000	20	40	30	10	4	4	0.0	10	100000	30	40	30	10	4	4	0.0	2	0	null	0	0	0	0	0	0	0.0	0	
200000	20	40	20	20	20	20	4.75	10	100000	30	40	20	20	20	20	0.0	2	1	100000	20	40	20	20	20	20	4.0	2	
200000	20	40	20	20	20	10	4.75	10	100000	30	40	20	20	20	10	0.0	2	1	100000	20	40	20	20	20	10	4.0	2	
200000	20	40	20	20	20	4	4.75	10	100000	30	40	20	20	20	4	0.0	2	1	100000	20	40	20	20	20	4	4.0	2	
200000	20	40	20	20	10	10	4.75	10	100000	30	40	20	20	10	10	0.0	2	1	100000	20	40	20	20	10	10	4.0	2	
200000	20	40	20	20	10	4	3.25	10	100000	30	40	20	20	10	4	0.0	2	1	100000	20	40	20	20	10	4	4.0	2	
200000	20	40	20	20	4	4	0.0	10	100000	30	40	20	20	4	4	0.0	2	0	null	0	0	0	0	0	0	0.0	0	
200000	20	40	20	10	10	10	3.25	10	100000	30	40	20	10	10	10	0.0	2	1	100000	20	40	20	10	10	10	4.0	2	
200000	20	40	20	10	10	4	0.0	10	100000	30	40	20	10	10	4	0.0	2	0	null	0	0	0	0	0	0	0.0	0	
200000	20	40	10	10	10	10	0.0	10	100000	30	40	10	10	10	10	0.0	2	0	null	0	0	0	0	0	0	0.0	0	
200000	20	30	30	30	30	30	4.75	10	100000	30	30	30	30	30	30	0.0	2	1	100000	20	30	30	30	30	30	4.0	2	
200000	20	30	30	30	30	20	4.75	10	100000	30	30	30	30	30	20	0.0	2	1	100000	20	30	30	30	30	20	4.0	2	
200000	20	30	30	30	30	10	4.75	10	100000	30	30	30	30	30	10	0.0	2	1	100000	20	30	30	30	30	10	4.0	2	
200000	20	30	30	30	30	4	4.75	10	100000	30	30	30	30	30	4	0.0	2	1	100000	20	30	30	30	30	4	4.0	2	
200000	20	30	30	30	20	20	4.75	10	100000	30	30	30	30	20	20	0.0	2	1	100000	20	30	30	30	20	20	4.0	2	
200000	20	30	30	30	20	10	4.75	10	100000	30	30	30	30	20	10	0.0	2	1	100000	20	30	30	30	20	10	4.0	2	
200000	20	30	30	30	20	4	4.75	10	100000	30	30	30	30	20	4	0.0	2	1	100000	20	30	30	30	20	4	4.0	2	
200000	20	30	30	30	10	10	4.75	10	100000	30	30	30	30	10	10	0.0	2	1	100000	20	30	30	30	10	10	4.0	2	
200000	20	30	30	30	10	4	4.75	10	100000	30	30	30	30	10	4	0.0	2	1	100000	20	30	30	30	10	4	4.0	2	
200000	20	30	30	30	4	4	3.25	10	100000	30	30	30	30	4	4	0.0	2	1	100000	20	30	30	30	4	4	4.0	2	
200000	20	30	30	20	20	20	4.75	10	100000	30	30	30	20	20	20	0.0	2	1	100000	20	30	30	20	20	20	4.0	2	
200000	20	30	30	20	20	10	4.75	10	100000	30	30	30	20	20	10	0.0	2	1	100000	20	30	30	20	20	10	4.0	2	
200000	20	30	30	20	20	4	4.75	10	100000	30	30	30	20	20	4	0.0	2	1	100000	20	30	30	20	20	4	4.0	2	
200000	20	30	30	20	10	10	4.75	10	100000	30	30	30	20	10	10	0.0	2	1	100000	20	30	30	20	10	10	4.0	2	
200000	20	30	30	20	10	4	3.25	10	100000	30	30	30	20	10	4	0.0	2	1	100000	20	30	30	20	10	4	4.0	2	
200000	20	30	30	20	4	4	0.0	10	100000	30	30	30	20	4	4	0.0	2	0	null	0	0	0	0	0	0	0.0	0	
200000	20	30	30	10	10	10	3.25	10	100000	30	30	30	10	10	10	0.0	2	1	100000	20	30	30	10	10	10	4.0	2	
200000	20	30	30	10	10	4	0.0	10	100000	30	30	30	10	10	4	0.0	2	0	null	0	0	0	0	0	0	0.0	0	
200000	20	30	20	20	20	20	4.75	10	100000	30	30	20	20	20	20	0.0	2	1	100000	20	30	20	20	20	20	4.0	2	
200000	20	30	20	20	20	10	4.75	10	100000	30	30	20	20	20	10	0.0	2	1	100000	20	30	20	20	20	10	4.0	2	
200000	20	30	20	20	20	4	3.25	10	100000	30	30	20	20	20	4	0.0	2	1	100000	20	30	20	20	20	4	4.0	2	
200000	20	30	20	20	10	10	3.25	10	100000	30	30	20	20	10	10	0.0	2	1	100000	20	30	20	20	10	10	4.0	2	
200000	20	30	20	20	10	4	0.0	10	100000	30	30	20	20	10	4	0.0	2	0	null	0	0	0	0	0	0	0.0	0	
200000	20	30	20	10	10	10	0.0	10	100000	30	30	20	10	10	10	0.0	2	0	null	0	0	0	0	0	0	0.0	0	
200000	20	20	20	20	20	20	4.75	10	100000	30	20	20	20	20	20	0.0	2	1	100000	20	20	20	20	20	20	4.0	2	
200000	20	20	20	20	20	10	3.25	10	100000	30	20	20	20	20	10	0.0	2	1	100000	20	20	20	20	20	10	4.0	2	
200000	20	20	20	20	20	4	0.0	10	100000	30	20	20	20	20	4	0.0	2	0	null	0	0	0	0	0	0	0.0	0	
200000	20	20	20	20	10	10	0.0	10	100000	30	20	20	20	10	10	0.0	2	0	null	0	0	0	0	0	0	0.0	0	
200000	10	40	40	40	40	40	5.5	10	100000	30	40	40	40	40	40	0.0	2	1	100000	10	40	40	40	40	40	5.0	2	
200000	10	40	40	40	40	30	5.5	10	100000	30	40	40	40	40	30	0.0	2	1	100000	10	40	40	40	40	30	5.0	2	
200000	10	40	40	40	40	20	5.5	10	100000	30	40	40	40	40	20	0.0	2	1	100000	10	40	40	40	40	20	5.0	2	
200000	10	40	40	40	40	10	5.5	10	100000	30	40	40	40	40	10	0.0	2	1	100000	10	40	40	40	40	10	5.0	2	
200000	10	40	40	40	40	4	5.5	10	100000	30	40	40	40	40	4	0.0	2	1	100000	10	40	40	40	40	4	5.0	2	
200000	10	40	40	40	30	30	5.5	10	100000	30	40	40	40	30	30	0.0	2	1	100000	10	40	40	40	30	30	5.0	2	
200000	10	40	40	40	30	20	5.5	10	100000	30	40	40	40	30	20	0.0	2	1	100000	10	40	40	40	30	20	5.0	2	
200000	10	40	40	40	30	10	5.5	10	100000	30	40	40	40	30	10	0.0	2	1	100000	10	40	40	40	30	10	5.0	2	
200000	10	40	40	40	30	4	5.5	10	100000	30	40	40	40	30	4	0.0	2	1	100000	10	40	40	40	30	4	5.0	2	
200000	10	40	40	40	20	20	5.5	10	100000	30	40	40	40	20	20	0.0	2	1	100000	10	40	40	40	20	20	5.0	2	
200000	10	40	40	40	20	10	5.5	10	100000	30	40	40	40	20	10	0.0	2	1	100000	10	40	40	40	20	10	5.0	2	
200000	10	40	40	40	20	4	5.5	10	100000	30	40	40	40	20	4	0.0	2	1	100000	10	40	40	40	20	4	5.0	2	
200000	10	40	40	40	10	10	5.5	10	100000	30	40	40	40	10	10	0.0	2	1	100000	10	40	40	40	10	10	5.0	2	
200000	10	40	40	40	10	4	5.5	10	100000	30	40	40	40	10	4	0.0	2	1	100000	10	40	40	40	10	4	5.0	2	
200000	10	40	40	40	4	4	5.5	10	100000	30	40	40	40	4	4	0.0	2	1	100000	10	40	40	40	4	4	5.0	2	
200000	10	40	40	30	30	30	5.5	10	100000	30	40	40	30	30	30	0.0	2	1	100000	10	40	40	30	30	30	5.0	2	
200000	10	40	40	30	30	20	5.5	10	100000	30	40	40	30	30	20	0.0	2	1	100000	10	40	40	30	30	20	5.0	2	
200000	10	40	40	30	30	10	5.5	10	100000	30	40	40	30	30	10	0.0	2	1	100000	10	40	40	30	30	10	5.0	2	
200000	10	40	40	30	30	4	5.5	10	100000	30	40	40	30	30	4	0.0	2	1	100000	10	40	40	30	30	4	5.0	2	
200000	10	40	40	30	20	20	5.5	10	100000	30	40	40	30	20	20	0.0	2	1	100000	10	40	40	30	20	20	5.0	2	
200000	10	40	40	30	20	10	5.5	10	100000	30	40	40	30	20	10	0.0	2	1	100000	10	40	40	30	20	10	5.0	2	
200000	10	40	40	30	20	4	5.5	10	100000	30	40	40	30	20	4	0.0	2	1	100000	10	40	40	30	20	4	5.0	2	
200000	10	40	40	30	10	10	5.5	10	100000	30	40	40	30	10	10	0.0	2	1	100000	10	40	40	30	10	10	5.0	2	
200000	10	40	40	30	10	4	5.5	10	100000	30	40	40	30	10	4	0.0	2	1	100000	10	40	40	30	10	4	5.0	2	
200000	10	40	40	30	4	4	5.5	10	100000	30	40	40	30	4	4	0.0	2	1	100000	10	40	40	30	4	4	5.0	2	
200000	10	40	40	20	20	20	5.5	10	100000	30	40	40	20	20	20	0.0	2	1	100000	10	40	40	20	20	20	5.0	2	
200000	10	40	40	20	20	10	5.5	10	100000	30	40	40	20	20	10	0.0	2	1	100000	10	40	40	20	20	10	5.0	2	
200000	10	40	40	20	20	4	5.5	10	100000	30	40	40	20	20	4	0.0	2	1	100000	10	40	40	20	20	4	5.0	2	
200000	10	40	40	20	10	10	5.5	10	100000	30	40	40	20	10	10	0.0	2	1	100000	10	40	40	20	10	10	5.0	2	
200000	10	40	40	20	10	4	5.5	10	100000	30	40	40	20	10	4	0.0	2	1	100000	10	40	40	20	10	4	5.0	2	
200000	10	40	40	20	4	4	3.75	10	100000	30	40	40	20	4	4	0.0	2	1	100000	10	40	40	20	4	4	5.0	2	
200000	10	40	40	10	10	10	5.5	10	100000	30	40	40	10	10	10	0.0	2	1	100000	10	40	40	10	10	10	5.0	2	
200000	10	40	40	10	10	4	3.75	10	100000	30	40	40	10	10	4	0.0	2	1	100000	10	40	40	10	10	4	5.0	2	
200000	10	40	40	10	4	4	2.5	10	100000	30	40	40	10	4	4	0.0	2	0	null	0	0	0	0	0	0	0.0	0	
200000	10	40	30	30	30	30	5.5	10	100000	30	40	30	30	30	30	0.0	2	1	100000	10	40	30	30	30	30	5.0	2	
200000	10	40	30	30	30	20	5.5	10	100000	30	40	30	30	30	20	0.0	2	1	100000	10	40	30	30	30	20	5.0	2	
